CUE_NUMBER,PART_NUMBER,SCENE_NAME,LABEL,DURATION,UP_TIME,DOWN_TIME,UP_DELAY,DOWN_DELAY,FOLLOW
1.0,,,Moving Light Test,0.0,0,,,,
0.1,,Preshow,Moving Light Test,5.0,5,,,,
0.2,,Preshow,Clear,5.0,5,,,,
98.0,,Preset,Show Preset,5.0,5,,,,
99.0,,Preset,Speech,5.0,5,,,,
100.0,,Preset,Blackout,5.0,5,,,,
101.0,,Preset,,5.0,5,,,,
102.0,,Preset,,5.0,5,,,,
103.0,,Preset,,6.0,3,,,,
104.0,,Preset,,3.0,3,,,,
105.0,,Preset,,6.0,3,,,,
106.0,,Preset,,3.0,3,,,,
107.0,,Preset,,2.0,0,,,,6
107.0,1.0,Preset,,2.0,1,,,,
107.0,2.0,Preset,,0.0,3,,1.0,,
108.0,,Preset,,3.0,3,,,,
109.0,,Preset,,3.0,3,,,,
110.0,,Preset,,6.0,3,,,,
111.0,,Preset,,0.0,0,,,,
112.0,,Preset,,3.0,3,,,,
113.0,,Preset,,3.0,3,,,,
114.0,,Preset,,0.0,0,,,,
115.0,,Preset,,0.5,0,,,,
116.0,,Preset,,0.0,0,,,,
117.0,,Scene 1,,0.0,0,,,,
117.5,,Scene 1,BELL,0.0,0,,,,
118.0,,Scene 1,,0.0,0,,,,
118.1,,Scene 1,Tickle my Back BITCH,0.0,0,,,,
118.2,,Scene 1,,0.0,0,,,,
118.5,,Scene 1,BELL,0.0,0,,,,
119.0,,Scene 1,,0.0,0,,,,
119.5,,Scene 1,BELL,0.0,0,,,,
120.0,,Scene 1,,0.0,0,,,,
121.0,,It Roars Reprise,,1.0,1,,,,
122.0,,It Roars Reprise,Wheelies Leave,6.0,3,,,,
123.0,,It Roars Reprise,,3.0,3,,,,
124.0,,It Roars Reprise,,3.0,3,,,,
125.0,,Where You Belong,,6.0,3,,,,
126.0,,Where You Belong,,3.5,0,,,,
126.0,1.0,Where You Belong,,1.0,1,,,,
126.0,2.0,Where You Belong,,1.5,1,,0.5,,
126.0,3.0,Where You Belong,,2.0,1,,1.0,,
126.0,4.0,Where You Belong,,2.5,1,,1.5,,
126.0,6.0,Where You Belong,,3.0,1,,2.0,,
126.0,7.0,Where You Belong,,3.5,1,,2.5,,
127.0,,Where You Belong,,3.0,3,,,,
128.0,,Where You Belong,,3.0,3,,,,
129.0,,Where You Belong,,1.0,1,,,,
130.0,,Where You Belong,,1.0,1,,,,
131.0,,Where You Belong,,1.0,1,,,,
132.0,,Where You Belong,,10.0,5,,,,
133.0,,Where You Belong,,3.0,3,,,,
134.0,,Where You Belong,,3.0,3,,,,
135.0,,Where You Belong,,1.0,1,,,,
136.0,,Where You Belong,,0.0,0,,,,1
